Index,Descriptor Name,Type,Description,Dimention,Extended class,Activity,BalabanJ,BertzCT,Chi0,TPSA,MolWt
1,BalabanJ,Balaban's J index,"Balaban's J value for a molecule,Chem. Phys. Lett. 89:399-404 (1982).",2,Topological descriptors,Active,1.2,2.3,3.4,90.6,180.5
2,BertzCT,BertzCT,"A topological index meant to quantify ""complexity"""""""" of molecules.J. Am. Chem. Soc. 103:3599-601 (1981).""""""",2,Topological descriptors,Active,2.3,3.4,4.5,120.8,210.7
3,Chi0,Chi indices,"From equations (1),(9) and (10) of Rev. Comp. Chem. vol 2, 367-422, (1991)",2,Connectivity descriptors,Active,1.2,3.4,2.5,90.0,200.5
4,Chi1,Chi indices,"From equations (1),(11) and (12) of Rev. Comp. Chem. vol 2, 367-422, (1991)",2,Connectivity descriptors,Active,2.0,3.9,4.5,70.2,180.2
5,Chi0v,Chi indices,"From equations (5),(9) and (10) of Rev. Comp. Chem. vol 2, 367-422, (1991)",2,Connectivity descriptors,Active,0.8,2.1,1.5,85.3,220.5
6,Chi1v,Chi indices,"From equations (5),(11) and (12) of Rev. Comp. Chem. vol 2, 367-422, (1991)",2,Connectivity descriptors,Active,1.5,2.9,4.1,92.3,202.9
7,Chi2v,Chi indices,"From equations (5),(15) and (16) of Rev. Comp. Chem. vol 2, 367-422, (1991)",2,Connectivity descriptors,Active,1.2,2.6,4.7,104.9,203.9
8,Chi3v,Chi indices,"From equations (5),(15) and (16) of Rev. Comp. Chem. vol 2, 367-422, (1991)",2,Connectivity descriptors,Active,1.2,3.2,4.2,83.0,197.4
9,Chi4v,Chi indices,"From equations (5),(15) and (16) of Rev. Comp. Chem. vol 2, 367-422, (1991)",2,Connectivity descriptors,Active,1.8,3.1,2.2,88.4,215.4
10,Chi0n,Chi indices,"Similar to Hall Kier Chi0v, but uses nVal instead of valence This makes a big difference after we get out of the first row.Rev. Comput. Chem. 2:367-422 (1991).",2,Connectivity descriptors,Active,1.7,3.6,3.8,102.2,205.4
11,Chi1n,Chi indices,"Similar to Hall Kier Chi1v, but uses nVal instead of valence.Rev. Comput. Chem. 2:367-422 (1991).",2,Connectivity descriptors,Active,1.5,2.2,3.3,92.0,196.1
12,Chi2n,Chi indices,"Similar to Hall Kier Chi2v, but uses nVal instead of valence This makes a big difference after we get out of the first row.Rev. Comput. Chem. 2:367-422 (1991).",2,Connectivity descriptors,Active,1.5,3.5,3.4,106.7,171.3
13,Chi3n,Chi indices,"Similar to Hall Kier Chi3v, but uses nVal instead of valence This makes a big difference after we get out of the first row.Rev. Comput. Chem. 2:367-422 (1991).",2,Connectivity descriptors,Active,1.9,4.0,2.2,70.5,160.8
14,Chi4n,Chi indices,"Similar to Hall Kier Chi4v, but uses nVal instead of valence.This makes a big difference after we get out of the first row.Rev. Comput. Chem. 2:367-422 (1991).",2,Connectivity descriptors,Active,1.9,3.1,2.4,81.8,156.1
